1.1.1,Respondent information
1.2.2,"Please advise the full legal address and the country of incorporation of the legal entity (i.e. contracting party) providing custody and/or client money services in your jurisdiction and responding to this questionnaire. If applicable, please also provide this information for the local delegate if different from the contracting entity"
1.2.3,"Please state the full legal addresses of your head office and the locations and full legal addresses of any departments that service us (e.g. processing hubs, including outsourced suppliers)."
1.2.4,Please provide an overview of your expertise in the market and how you differentiate yourselves from your competitors.
1.3.1,"Which official body regulates your business (including banking, securities services and client money)? If they license or provide a formal approval of your business, how frequently does this need to be renewed? Please provide a copy of the current licence or approval notification ."
1.3.2,"Has your regulator(s) raised any material issues in respect of your banking, securities services and client money activities within the last 12 months?"
1.3.3,"If you are a branch of an entity incorporated in another country, please explain the division of regulatory responsibility between your host and home state regulators or advise if not applicable."
1.3.4,Please confirm that you comply with local regulatory requirements in relation to the provision of securities services or client money services in your jurisdiction.
1.3.5,"Have you been subject to any other regulatory or similar fines or actions/decisions by authorities against you during the last 12 months? If yes, please provide details."
1.3.6,Please confirm which of the following criteria you meet in order to serve as an eligible custodian under Rule 17(f)5 of the US Investment Company Act 1940. Based on your selection below please provide documentation of your Rule 17(f)5 eligibility status.
1.3.7,"Please confirm which of the following criteria you meet to be an ""approved bank"" under the UK Financial Conduct Authority (FCA) guidelines:"
1.3.9,Please confirm which of the following criteria you meet to comply with the current European Union (EU) directives and regulations applicable to Alternative Investment Fund (AIF) and Undertakings for Collective Investment in Transferable Securities (UCITS).
1.3.10,"Please confirm that you are subject to effective prudential regulation, including minimum capital requirements?"
1.3.11,"Have your regulators required your organisation to undertake any stress testing to ensure your risk management and capital planning decisions can sufficiently withstand adverse market events? If yes, please provide details."
1.3.12,Please list the countries which  your jurisdiction's financial regulator has a co-operation agreement with.
1.4.2,What is your relationship to your group?
1.4.3,Please provide an organisational chart which clearly indicates  in which strategic business area your securities services business fits and highlight if there have been any changes in the last 12 months.
1.4.3.1,"Do you or any related organisational units / affiliates offer and provide asset management services, collateral management services, prime brokerage services and/or risk management services or similar services?"
1.4.3.2,Please confirm that your firm has measures to identify and prevent potential conflict of interests between those services listed above and your securities services.
1.4.4,"Group financial performance. Please complete the following matrix for your group. All financial data questions to be reported in your base (group accounting) currency in millions. These figures must reconcile to your most recent, and the preceding year, annual report."
1.4.5,In order to judge the materiality of your local securities services business (i.e. in relation to the rest of your organisation) please complete the following table for your last financial year.
1.4.6,"Please state the latest available Basel II and estimated Basel III ratios (where available). If your local regulators specify more stringent requirements than the Basel Agreement, please indicate the requirements and whether you comply."
1.4.7,Please state the credit ratings of the contracting party in the table below.
1.4.8,"Please provide a copy (in English) of the latest annual report or a link to a website for the same documents for the contracting party and, if applicable, the local delegate. If not available, please provide similar details for the parent organisation."
1.4.9,Please confirm if your organisation is considered a systematically important financial institution as defined by the Financial Stability Board/Basel Committee on Banking Supervision or as defined in the jurisdiction where it is registered.
1.5.1,Please confirm that you maintain adequate insurance policies to cover
1.5.2,Who reviews the adequacy of your insurance cover?
1.5.3,How often is the adequacy of your insurance cover reviewed?
1.6.1,Briefly outline your group's overall business strategy identifying expected areas of growth and contraction. Please include details of future investment expenditure planned for the next 24 months.
1.6.2,"In the last 12 months have there been any changes to your business activities which are relevant to the services that you provide to your securities services or client money clients? If yes, please provide details."
1.6.3,"Do you undertake other business activities which could compromise your ability to provide securities services or client money services? If yes, please provide details."
1.6.4,Please outline upcoming business development priorities for securities services or client money over the next 24 months.
1.6.5,Please outline any regulatory changes being implemented that will impact your securities services  or client money business strategy over the next 24 months.
1.7.1,Is your securities services or client money operations department (e.g. including the systems used) a segregated unit from any trading/investment banking activity?
1.7.2,"Where you have offshored or centralised activities or functions within your organisation please confirm which activities are included (e.g. instruction capture, matching, settlements, reconciliations, corporate actions)."
1.7.3,"Where your organisation has outsourced activities or functions to a third-party provider, please confirm which activities are included (e.g. instruction capture, matching, settlements, reconciliations, corporate actions)."
1.7.4,"Does your organisation plan to outsource any aspect of the securities services or client money services or operational processes in your market to another part of your group or to a third party within the next 12 months? If yes, please provide details."
1.7.5,"Where you have offshored or centralised activities or functions within your organisation does your organisation have any further plans to offshore or centralise any aspect of the custodial and/or client money services or operational processes in your market to another office or location within the next 12 months? If yes, please provide details."
1.7.6,"Where you have offshored or centralised activities or functions within your organisation, are there any legal or regulatory changes planned for your market which will affect the offshored or centralised model(s) you employ? If yes, please provide details."
1.7.7,"Are there any legal or regulatory changes planned for your market which will affect the outsourcing models you employ? If yes, please provide details."
1.7.8,"Where you have offshored or centralised activities or functions within your organisation, how are they monitored by management in the home jurisdiction?"
1.7.8.1,"Where you have offshored or centralised activities or functions within your organisation, who has ownership of the processing activities (i.e. accountable for service issues impacting clients) that have been offshored or centralised within your organisation?"
1.7.9,Are there contracts and Service Level Agreements (SLA) between you and the entities to which activities and/or functions have been outsourced or offshored?
1.7.10,"Do you have an exit strategy (policies and procedures to ensure data protection, retention and retrieval) when terminating a contract or business relationship with a third-party supplier?"
1.7.11,"Please confirm that you have all necessary regulatory approvals in place, for outsourced and/or offshored activity."
1.7.12,Please describe the procedures in place to monitor the service provided. Please specify the MIS  used and the frequency with which it is reviewed.
1.7.13,Please confirm that you receive and review a copy of the internal and external audit reports for offshore and outsourced services.
1.7.14,"Where your organisation has outsourced processing activities to a third party (i.e. not the legal entity that has been contracted with for the provision of services), what is the relationship of that third party to your parent organisation?"
1.7.15,"Where your organisation has offshored processing activities to a centralised operational hub(s), what is the relationship of the hub(s) to your organisation?"
1.7.16,Which critical services provided by external entities do you include in your risk assessment?
1.7.17,Do you have plans in place to substitute critical services if the third-party is no longer able to continue?
1.7.18,"Please confirm if the following assessments, together with performance reviews, form part of your ongoing monitoring of critical external entities?"
1.8.1,"Please briefly describe your lobbying activities and achievements in the last 12 months, both locally and globally, in making improvements to local and world-wide settlement and custody."
1.8.2,Please indicate your membership and participation in industry bodies and initiatives.
1.8.3,"Please complete the following table indicating the domestic and foreign clients you currently serve, plus current client assets under custody in each case."
1.8.4,How many clients have you gained and lost in the last 12 months?
1.8.5,Complete the following tables for total assets under custody as at year end in your local market in millions (use local currency).
1.8.6,Please provide an estimate of the market share of custody business that your organisation has based on assets under custody and settlement volumes.
1.8.7,"Please complete the following table, showing the total number of custody employees located domestically plus a breakdown by key activities."
1.8.8,"Has your organisation been named in a lawsuit in the last 12 months relating to your securities services or client money businesses? If yes, explain the circumstances of each lawsuit and the outcome(s) to the extent legally permissible."
1.8.9,"Please confirm that you and, if applicable, any sub-contracted entity supporting your securities services  or client money services provides ongoing training to all relevant staff to ensure that knowledge is maintained at the requisite levels for the performance of their respective duties."
2.1.1,"Please confirm that you have processes in place to manage, capture and communicate regulatory rule changes within your organisation and, where applicable, to clients."
2.1.2,"Are you subject to local regulatory disclosure reporting requirements? If yes, please provide details."
2.1.3,Do you obtain an external Legal Opinion?
2.1.4,"In the last 12 months have there been any changes that affect either legal requirements or market practices related to the holding of client assets? If yes, please provide details."
2.1.5,"In the last 12 months have there been any changes to local law in your jurisdiction which require us to grant you a security interest, lien or right of set-off over our clients’ assets to recover debts that are not related to our clients? If yes, please provide details."
2.1.6,"Concerning laws which a) affect the assurance that your organisation’s clients have rights to have securities and cash held by you returned in the event of your insolvency, and b) that would protect your clients from having their assets taken by an insolvency authority to satisfy claims against you by any other person including creditors, please confirm the following:"
2.1.6.1,"Would your clients be protected from having their assets taken by an insolvency authority to satisfy claims against you by any other person including creditors.  If yes, please provide details."
2.1.7,"In the last 12 months have there been any planned changes to the current legal framework regarding the required account structure (e.g. omnibus or segregated accounts)? If yes, please specify in detail and provide copies of respective information if available."
2.1.8,"Are there any planned changes to the current legal framework? If yes, please provide details."
2.1.9,"Please specify or confirm under which names it is legally possible to record or register legal title to securities in your jurisdiction. (Please answer ""confirmed"" next to each possible name listed below) (Please note that ""legal title holder"" in this case is the person that the issuer of the securities would recognise as having direct ownership of the securities)."
2.1.9.1,Please confirm that you verify your client’s assets are registered or that legal title to them is recorded in this manner.
2.1.9.2,"Please confirm that you register assets to reflect the legal requirements in your jurisdiction? If no, please provide details."
2.1.9.3,"Please confirm that you register assets to reflect the market practice in your jurisdiction? If no, please detail how they are registered at the CSD."
2.1.9.4,"Please confirm that all assets held by you on behalf of your clients are recorded or held by you on your books and records in accordance with local law, rules, regulations and market practice.  If no, please detail."
2.1.9.5,"Is the level of account segregation and record-keeping applicable and implemented by you sufficient to ensure that such assets are protected from your insolvency under the law of your jurisdiction? If no, please describe what additional arrangements you have implemented to minimise the risk of loss and ensure that such assets held for your clients are protected on your insolvency."
2.1.10,Please provide evidence and/or confirmation from your legal counsel confirming the different names in which it is possible to register or record legal title to client securities under the laws of your jurisdiction and in accordance with market practice.
2.1.11,"In the last 12 months, have there been any errors which have resulted in securities (proprietary or client assets) not being adequately safeguarded. If yes, please describe."
2.1.12,Within which entity or entities is legal ownership recorded?
2.1.13,"In your market, is the nominee concept fully recognised and accepted?"
2.1.14,"If the answer to the above is yes, does the definition of a nominee company under your local market laws/regulations comply with the following definition; ‘a body corporate whose business consists solely of acting as a nominee holder of investments or other property’?"
2.1.16,Is there a difference between a legal owner and a beneficial owner of securities according to local rules and regulations?
2.1.17,"In the last 12 months have there been any changes to the registration practices for client securities in your jurisdiction? If yes, please provide details."
2.1.18,"Are there any legal requirements or market practices related to the holding of our assets or our clients’ assets that could adversely affect our rights or our clients’ rights? If yes, please provide details."
2.1.19,"Can securities that you hold in an omnibus account, or an omnibus account itself, be restricted for any reason other than a valid court order?"
2.1.20,In the last 12 months have there been any changes to the protection or compensation available to our organisation if you are unable to meet your obligations?
2.1.21,In the last 12months have there been any changes to the action we need to take to recover our assets/monies in the event of your bankruptcy.
2.2.1,Are you able to identify assets / securities held in your omnibus accounts as client assets?
2.2.2,"Acting as custodian, do you provide segregation"
2.2.3,Are assets settled directly into a segregated client account or are they settled into a commingled firm / client account and subsequently segregated?
2.2.4,"At the request of your client, do you segregate the following on your books and records? If yes, please describe how."
2.3.1,How are assets held in your market?
2.3.2,"In the last 12 months have there been any changes that affect the securities account structure and/or account naming conventions at either the level of the CSD or local custodian? If yes, please provide details."
2.3.3,"If you maintain client assets in one or more accounts with the CSD, please confirm that the account names reflect that"
2.3.4,"If the account naming as requested above is not possible within your legal jurisdiction, please provide the reasons."
2.3.5,Please confirm whether securities for resident clients are separated from non-resident clients at the CSD?
2.3.6,"Where functions are performed by a CSD(s) away from the entity providing custody services to us, who do we have recourse to in the event of any errors by the CSD?"
2.3.7,"Please confirm that under no circumstances would the CSD have any right of lien, retention or sale over client assets that you hold in safe custody."
2.3.8,"Please confirm that you would notify us of any changes in respect of the CSD and its right of lien, retention or sale over our assets that you hold in safe custody?"
2.3.9,"In the last 12 months have there been any changes to your relationship with any delegate or sub-custodian that would change their rights to offset balances or which affect their lien over our cash and securities accounts? If yes, please provide details."
2.3.10,In the past 12 months have you performed a risk assessment of the CSDs in your market?
2.4.1,Please confirm that neither you nor your affiliates will transfer securities in the absence of an instruction from us.
2.4.2,Please confirm that you would notify us prior to making any changes that were not initiated by our instruction to the numbers or titles of our accounts in your books or at the CSD.
2.4.3,Please confirm your organisation has adequate procedures and controls to prevent brokers/third parties accessing clients’ CSD holdings directly?
2.4.4,"Where assets are being held in any of your nominee companies, please provide evidence that these and any new nominee companies are owned and controlled by you. Suitable evidence is in the form of extracts from financial statements, directors’ reports or other forms of official company documentation."
2.4.5,"Have there been any changes to your measures to minimise the risk of loss or diminution of financial instruments or of rights in connection with those financial instruments as a result of abuse of the financial instruments, fraud, inadequate administration, improper record keeping or negligence?"
2.4.6,Please advise at what point you would contact us to advise of any loss of securities.
2.4.7,Please confirm the frequency and automation of reconciliation of securities and cash balances to the following entities.
2.4.8,"Re 2.4.7 above, where manual intervention is required, please describe the entity and process below."
2.4.9,"In the last 12 months have there been any changes to the reconciliation processes ? If yes, please provide details."
2.4.10,"In the last 12 months have there been any changes to your procedures used when a discrepancy is identified? If yes, please describe."
2.4.11,"Do you have a tracking process for aged discrepancies (e.g. standardised thresholds, Key Performance Indicators (KPIs))?"
2.4.12,"In the last 12 months, have there been any changes to the way your system records if securities are held in custody but are unavailable for delivery due to being out for transfer or splitting, or being used for collateral or lending or stopped for any other reasons? If yes, please provide details"
2.4.13,"In the last 12 months has there been a significant or material change in the number of unreconciled items regarding the following. If yes, please detail in the comments section. Please note: material equals +/-10%."
2.4.14,"In the last 12 months have there been any changes or enhancements regarding the process for reconciliation of breaks or outstanding items? If yes, please provide details."
2.5.2,"Please state the location of the vault (e.g. is it in the same building as your securities services operations, which floor is it located on)?"
2.5.3,Do you have procedures and controls for the physical transportation of securities?
2.5.4,"Were there any exceptions for the vault safeguards noted in your last audit? If yes, please outline the exceptions and steps taken to rectify."
2.5.5,"In the last 12 months have you experienced any breaches in these safeguards? If yes, how have they been addressed / resolved?"
2.5.6,"Do you outsource the safekeeping of physical assets? If yes, please provide further details."
2.5.7,Please outline your vault procedures and controls and when these were last reviewed by your internal auditors.
2.5.8,Please confirm that there are dual controls in place for all physical security management (e.g. delivery of physical securities).
2.5.9,Please confirm that there is a segregation of duties between the maintenance of physical custody records and their reconciliation.
2.5.10,Please outline how client assets are segregated within the vault from the organisation's own and other clients' assets.
2.5.11,Please advise in which entity's name the physical securities (not immobilised at the CSD) are registered.
2.5.12,Please outline how you record bearer instruments in your books and records so that you know who the beneficial owner is.
2.5.13,Please outline how you monitor vault capacity levels and advise what capacity the vault is operating to.
2.5.14,Please outline your Business Continuity Plan (BCP) should the operation of your vault become impaired.
2.5.15,How frequently are physical securities held on our behalf counted and reconciled to your records?
2.5.16,"How are exceptions investigated, reported and corrected in a timely and controlled manner?"
2.5.17,Please confirm that you reconcile registered physical securities in your custody with the relevant registrar at least once every six months.
2.5.18,"Do local rules and regulations stipulate how frequently you are required to perform vault reconciliations? If yes, please advise how often."
2.5.19,"Do local rules and regulations stipulate how frequently you are required to perform reconciliations against registrar records? If yes, please advise how often."
2.6.1,Please confirm which of these applies to the security on your premises.
2.6.2,Please confirm that alarm systems are used on your premises to detect the following
2.6.3,"Are all staff/visitors/vendors properly identified, required to sign in, and wear badges?"
2.6.4,Are all visitors/vendors supervised whilst on the premises?
2.6.5,Is data centre access limited to employees with appropriate job responsibilities?
3.1.1,Do you maintain written operational controls and procedures for all custody operations and banking functions?
3.1.2,"How frequently are the operational controls and procedures reviewed/updated and by whom? In the last 12 months have there been material changes? If so, please provide details."
3.1.3,"In the last 12months has your local regulator raised any concerns in relation to your operational controls and procedures? If yes, please provide details."
3.1.4,"Are unique user names and passwords used for internal and external systems? If yes, please state the frequency of change of passwords."
3.1.5,"In the last 12 months have there been any changes to the end to end process and interconnectivity between your business units? If yes, please provide details."
3.2.1,"Do you have an independent risk management function in your organisation? If yes, please provide an organisation chart showing (or explain) where risk management resides within your organisation including reporting lines, roles and responsibility for the management of risk, oversight breaches and remediation in relation to securities services or client money."
3.2.2,Please confirm the following regarding the key component processes included in your risk management framework:
3.3.1,Who are your external auditors responsible for operational audit?
3.3.2,"Please confirm if you have within your internal audit function staff dedicated to your securities services and/or client money operations.  If yes, please provide details"
3.3.3,Please provide (as an attachment) a diagram showing where your Internal Audit function resides and who it reports to.
3.3.4,"Do any supervisory regulations apply to the design of your internal audit function? If yes, please provide details."
3.3.5,"Do your regulators review your internal procedures? If yes, how frequently?"
3.3.6,"How frequently are your securities services and/or client money operations audited by your internal and external auditors, market regulators and Central Bank? In the last 12 months has this frequency changed? If yes, please provide details. Please provide the date of the last internal, external and regulatory audits. Please attach a copy of the last audit report from your internal and external auditors, regulator and Central Bank."
3.3.7,"Do you prepare assurance reports to prove internal control operations and procedures are efficient, effective, robust and satisfy their control objectives (e.g. in line with technical release AAF/0106 of the Institute of Chartered Accountants in England and Wales or equivalent)? If yes, please provide a copy of the report."
3.3.8,Please highlight any concerns raised in any of the above audits together with actions to remediate these points.
3.3.9,Briefly describe the follow-up procedures that exist to ensure internal/ external audit or regulatory audit recommendations are implemented.
3.3.10,"Are there any open items from the last recommendations? If yes, please provide details."
3.3.11,Are all key operating procedures and escalation procedures clearly documented and accessible to all staff?
3.3.12,"Please confirm that your external auditors verify that assets held by you are in your custody and control.  If no, please comment."
3.3.13,"In the past 12 months, please confirm that such external audits have taken place in respect of assets recorded in your books and are reconciled with the Central Securities Depository / Registrar or any other sub-custodian?’"
3.4.1,Please confirm that you have disaster recovery plans (DRP).
3.4.2,"In the last 12 months have there been any material changes to these plans? If yes, please provide details."
3.4.3,Are these plans reviewed by your regulator?
3.4.4,Who within your organisation has oversight over your DRP?
3.4.5,Who has authority to activate your DRP?
3.4.6,How often is your DRP tested? What was the date of the last test?
3.4.7,"Was the last DRP test successful? If not, please describe items that require remediation and confirm that a remediation plan is in place."
3.4.8,Is your DRP testing live or simulated?
3.4.9,Does the DRP testing include financial market infrastructures?
3.4.10,Does the DRP testing include other third parties?
3.4.11,Please confirm that testing replicates a full business day.
3.4.12,"Are the results of the DRP test audited by internal or external auditors? If so, please provide a copy of the reports."
3.4.13,How do you monitor gaps from these findings and ensure action is taken to remediate these issues?
3.4.14,How and when would clients be advised in the event of a disaster?
3.4.15,"In a disaster event, how soon do you commit to reconstituting your system/parallel system?"
3.4.16,"In a disaster event, how soon are you able to revert to normal business operations?"
3.4.17,"Are there any limitations to your system capabilities whilst in DR mode? If yes, please provide details."
3.4.18,Do you back up your data in real time?
3.4.19,"In the last 12 months have you invoked your DRP? If yes, please provide details."
3.4.20,Did the results comply with your plan?
3.4.21,How far apart are your primary and secondary processing hardware located?
3.4.21.1,Are your primary and secondary processing hardware located in the same power grid?
3.4.21.2,"If your primary and secondary processing hardware are located in the same power grid, how do you mitigate this risk?"
3.4.22,Do you operate a “hot” disaster recovery site?
3.4.23,Are backup systems available at the primary data centre?
3.4.24,"If the primary lines of communication between your primary data centre and the back-up site fail, what contingency measures are in place?"
3.5.1,"Does your organisation have a documented cybersecurity policy in place? If so, please provide a copy or overview."
3.5.1.1,Please confirm that your staff receive relevant training about this policy.
3.5.2,Please provide an overview of your policy for continuity of business in the event of a large data breach or cyber attack against your organisation.
3.5.3,"In the last 12 months have there been any changes to the policy? If yes, please detail."
3.5.4,Please advise how often you review the policy.
3.5.5,Please provide (as an attachment) a diagram showing where your cybersecurity function resides and who it reports to.
3.5.6,How does your organisation identify which business functions carry a cyber risk?
3.5.7,"Do you conduct ongoing testing and monitoring processes to ensure that all internal and external connectivity and system configurations are not at risk of cybersecurity breaches?  If yes, please provide details and indicate frequency."
3.5.8,What technological controls and protections are in place for your systems and networks?
3.5.8.1,Does your organisation use multi-factor authentication?
3.5.8.2,"Where your organisation has outsourced activities or functions to a third-party provider, is your cyber risk exposure documented?"
3.5.9,What measures does your organisation have to ensure early detection of a cyber attack?
3.5.10,What is the agreed resumption time for critical operations following a cyber attack?
3.5.11,How would you advise clients of a successful cyber attack against your organisation?
3.5.12,"In the last 12 months has your organisation been subject to a cyber attack that impacted the service you provide to us?  If yes, please provide details."
3.5.13,Are the following elements of your cybersecurity framework tested pre and post deployment of changes?
